ARNES identidad_v143ex — T=20000, semilla 43045; python 3.14.2, numpy 2.4.3
  sha organismo_v142 (CONGELADO)   17528d767fcebaf6  organismo\organismo_v142.py
  sha organismo_v143               2cebc0ab0c38b70f  experimentos\tronco_v14_3_examen\organismo_v143.py
  sha organismo_v142g              9e5f566cd6a7a4d2  organismo\organismo_v142g.py
  sha organismo_v143g              c20fccaa9107fb89  experimentos\tronco_v14_3_examen\organismo_v143g.py
  sha organismo_v3cal              148014f68cb01785  experimentos\criterio_v3\organismo_v3cal.py
  sha organismo_v143cal            1169f54ef0a19de1  experimentos\tronco_v14_3_examen\organismo_v143cal.py
  sha corre_examen_v143            fa723090d92699cb  experimentos\tronco_v14_3_examen\corre_examen_v143.py
  sha este arnes                   c0c010888a13a59c  experimentos\tronco_v14_3_examen\identidad_v143ex.py
--- (0) construccion por anclas y anclas reusadas
  [    0s] (0) OK  organismo_v143.py en disco == construccion por anclas
  [    0s] (0) OK  organismo_v143g.py en disco == construccion por anclas
  [    0s] (0) OK  organismo_v143cal.py en disco == construccion por anclas
  [    0s] (0) OK  bateria_v143.py en disco == construccion por anclas
  [    0s] (0) OK  bateria_generaliza_v143.py en disco == construccion por anclas
  [    0s] (0) OK  las 20 anclas reusadas tienen su sha
--- (A) organismo_v143(norm_lenta=0) == organismo_v142 y (I) organismo_v143() == organismo_v142, T=20000
  [    3s] (A) OK  AB por defecto: N apagada == v14.2
  [    4s] (I) OK  AB por defecto: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [    7s] (A) OK  AB invertido: N apagada == v14.2
  [    9s] (I) OK  AB invertido: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   11s] (A) OK  AB + patron nuevo C: N apagada == v14.2
  [   13s] (I) OK  AB + patron nuevo C: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   16s] (A) OK  AB solap_AB=3 (E2L): N apagada == v14.2
  [   17s] (I) OK  AB solap_AB=3 (E2L): N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   20s] (A) OK  AB sin plasticidad: N apagada == v14.2
  [   21s] (I) OK  AB sin plasticidad: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   24s] (A) OK  AB via lenta apagada: N apagada == v14.2
  [   26s] (I) OK  AB via lenta apagada: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   29s] (A) OK  AB sin puerta: N apagada == v14.2
  [   30s] (I) OK  AB sin puerta: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
