[21:26:47] SUBIDA N6B — mundos {'D': {'ancho': 11, 'alto': 11, 'cierre': 5, 'd_ini': 4, 'metas2': True, 'min_salidas': 3, 'margen': 2, 'p_max': 18}, 'P': {'ancho': 11, 'alto': 11, 'cierre': 5, 'd_ini': 4}} r_vis=1 T=100000 n_tel=40 semillas 14601-14620 brazos 11 pool=6 pid=21520 mundo_subida_b 214d5763758473fa
[21:26:47]   tronco v14.2 (inspect, difiere del defecto del mundo): {'eta_s': 0.15, 'clip_s': 10.0, 'mask_rel': 2, 'puerta_pat': 5, 'desambiguar': 1}
[21:26:47]   regla 14 CIEGO   vs subida_n6 CIEGO: 14 campos; difieren ['clip_s', 'desambiguar', 'eta_s', 'mask_rel', 'prueba.margen', 'prueba.metas2', 'prueba.min_salidas', 'prueba.p_max', 'puerta_pat'] (todas declaradas)
[21:26:47]   regla 14 GF      vs subida_n6 GF   : 16 campos; difieren ['clip_s', 'desambiguar', 'eta_s', 'mask_rel', 'prueba.margen', 'prueba.metas2', 'prueba.min_salidas', 'prueba.p_max', 'puerta_pat'] (todas declaradas)
[21:26:47]   regla 14 GFX     vs subida_n6 GF   : 16 campos; difieren ['clip_s', 'desambiguar', 'eta_s', 'explora', 'mask_rel', 'prueba.margen', 'prueba.metas2', 'prueba.min_salidas', 'prueba.p_max', 'puerta_pat'] (todas declaradas)
[21:26:47]   regla 14 UNA     vs subida_n6 GF   : 16 campos; difieren ['clip_s', 'desambiguar', 'eta_s', 'explora', 'mask_rel', 'puerta_pat'] (todas declaradas)
[21:26:47]   regla 14 GFX_13  vs subida_n6 GF   : 16 campos; difieren ['explora', 'prueba.margen', 'prueba.metas2', 'prueba.min_salidas', 'prueba.p_max'] (todas declaradas)
[21:26:59]   1/220  CIEGO s14601  11.7s
[21:26:59]   2/220  CIEGO s14605  11.8s
[21:27:00]   3/220  CIEGO s14603  12.1s
[21:27:00]   4/220  CIEGO s14602  12.3s
[21:27:00]   5/220  CIEGO s14604  12.7s
[21:27:00]   6/220  CIEGO s14606  12.7s
[21:27:14]   7/220  CIEGO s14607  14.8s
[21:27:15]   8/220  CIEGO s14612  14.3s
[21:27:15]   9/220  CIEGO s14608  15.5s
[21:27:15]   10/220  CIEGO s14609  15.5s
[21:27:15]   11/220  CIEGO s14610  15.5s
[21:27:16]   12/220  CIEGO s14611  15.7s
[21:27:29]   13/220  CIEGO s14613  14.9s
[21:27:30]   14/220  CIEGO s14614  15.3s
[21:27:30]   15/220  CIEGO s14616  14.8s
[21:27:30]   16/220  CIEGO s14615  15.4s
[21:27:31]   17/220  CIEGO s14617  15.6s
[21:27:32]   18/220  CIEGO s14618  15.8s
[21:27:44]   19/220  CIEGO s14619  15.3s
[21:27:45]   20/220  GF s14602  14.5s
[21:27:45]   21/220  GF s14601  15.0s
[21:27:46]   22/220  CIEGO s14620  15.6s
[21:27:46]   23/220  GF s14604  14.7s
[21:27:47]   24/220  GF s14603  16.2s
[21:28:00]   25/220  GF s14605  15.3s
[21:28:00]   26/220  GF s14606  15.5s
[21:28:00]   27/220  GF s14607  15.3s
[21:28:01]   28/220  GF s14609  14.9s
[21:28:01]   29/220  GF s14608  15.9s
[21:28:03]   30/220  GF s14610  15.7s
[21:28:14]   31/220  GF s14611  14.3s
[21:28:15]   32/220  GF s14612  15.1s
[21:28:15]   33/220  GF s14614  14.1s
[21:28:16]   34/220  GF s14615  15.0s
[21:28:17]   35/220  GF s14613  16.2s
[21:28:17]   36/220  GF s14616  14.5s
[21:28:28]   37/220  GF s14617  14.2s
[21:28:30]   38/220  GF s14619  14.1s
[21:28:30]   39/220  GF s14618  15.1s
[21:28:31]   40/220  GFV s14601  14.4s
[21:28:32]   41/220  GF s14620  15.1s
[21:28:32]   42/220  GFV s14602  14.9s
[21:28:44]   43/220  GFV s14603  15.6s
[21:28:44]   44/220  GFV s14604  14.5s
[21:28:46]   45/220  GFV s14605  15.0s
[21:28:46]   46/220  GFV s14606  15.0s
[21:28:47]   47/220  GFV s14607  15.5s
[21:28:48]   48/220  GFV s14608  15.9s
[21:28:59]   49/220  GFV s14609  14.8s
[21:28:59]   50/220  GFV s14610  15.4s
[21:29:00]   51/220  GFV s14611  14.9s
[21:29:02]   52/220  GFV s14612  16.0s
[21:29:03]   53/220  GFV s14614  15.0s
[21:29:03]   54/220  GFV s14613  16.3s
[21:29:14]   55/220  GFV s14615  15.2s
[21:29:14]   56/220  GFV s14616  14.7s
[21:29:15]   57/220  GFV s14617  14.2s
[21:29:17]   58/220  GFV s14618  15.4s
[21:29:18]   59/220  GFV s14619  14.4s
[21:29:18]   60/220  GFV s14620  14.9s
[21:29:57]   61/220  GFX s14602  43.1s
[21:30:00]   62/220  GFX s14603  45.2s
[21:30:01]   63/220  GFX s14601  47.5s
[21:30:02]   64/220  GFX s14605  44.9s
[21:30:03]   65/220  GFX s14604  45.9s
[21:30:07]   66/220  GFX s14606  48.7s
[21:30:38]   67/220  GFX s14607  41.2s
[21:30:45]   68/220  GFX s14608  45.4s
[21:30:47]   69/220  GFX s14611  43.3s
[21:30:48]   70/220  GFX s14609  47.0s
[21:30:49]   71/220  GFX s14610  46.8s
[21:30:50]   72/220  GFX s14612  42.7s
[21:31:23]   73/220  GFX s14613  44.4s
