ESCRITO C:\Users\User\Documents\PROYECTOS\JUACO\bundle\experimentos\nivel10_mundo_acumula\mundo_fase10.py
  origen  organismo_f9.py   sha 3a821884394d66c9   -> destino mundo_fase10.py sha 84e97674f709a900
  cadena verificada: 7 shas hasta el TRONCO v14.1 · donantes verificados: 7
  anclas del origen 48 (en linea 27) · lineas 540 -> 667
  guardias: rng DEL ORGANISMO OK (2 excepciones declaradas) · lineas del origen intactas OK · compila OK

  DOCUMENTACION DE ANCLAS (etiqueta | primera linea del ancla | tipo)
    donante D1_v142              | return dict(desambiguar=desambiguar,des_splits=_ndes,des_t=_des_t,sobre=sobre,             | copiado de organismo_v142.py 17528d767fcebaf6
    donante D2_vivo_codigo       | if (Wb[c]*R<0 or (desambiguar and R==0)) and abs(float(Wb[c]))>0.2 and float(kj@P)>float(K | copiado de organismo_vivo_codigo.py 839fa71f9c84cb26
    donante D2_vivo_codigo       | elif R<0: Wn[_nm,j]=Wn[_nm,c]; Wp[_nm,j]=0.; Wn[_nm,c]=0.                                  | copiado de organismo_vivo_codigo.py 839fa71f9c84cb26
    donante D3_f9c               | if nodo_or:   # F9C: NODO ORACULO (cota superior, voto del creador A). El contenido NO es  | copiado de organismo_f9c.py 9dd1fb91ecec35ae
    donante D4_mundo_mapa        | if r_vis is not None and min((pos-x)%L,(x-pos)%L)>r_vis: continue   # mapa: fuera de la vi | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | if r_vis is not None and min((pos-x)%L,(x-pos)%L)>r_vis: continue   # mapa: fuera de la vi | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | return best if best is not None else (None,'vacio',None)   # mapa: nada a la vista         | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | _Mpat=np.zeros((L,6)); _Mset=np.zeros(L,bool); _VACIO=np.zeros(6)   # mapa: tabla posicion | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | def _sesgo_M():   # mapa: con la retina vacia, valor recordado por direccion, descontado p | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | pat=PAT[k] if k!='vacio' else _VACIO                                                       | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | x=np.concatenate([pat*1.2,[1.5 if left else 0,1.5 if left is False else 0,1.0 if d==0 else | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | if usa_M and k=='vacio': u=u+_sesgo_M()   # mapa: solo desempata sin senal directa         | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | Rp=.2 if (d is not None and d2 is not None and d2<d) else 0.                               | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | if usa_M and escribe_M: _Mpat[pos]=PAT[objs[pos]]; _Mset[pos]=True   # mapa: recuerda lo q | copiado de mundo_mapa.py 207d6a1954336b18
    donante D4_mundo_mapa        | if _pend:   # mapa: reaparecen en su sitio los objetos maduros                             | copiado de mundo_mapa.py 207d6a1954336b18
    donante D5_v3cal             | for _ in range(placebo): rng.random()   # PLACEBO (criterio v3, A-CAL): consume k sorteos  | copiado de organismo_v3cal.py 148014f68cb01785
    donante D5_v3cal             | placebo=int(placebo)                                                                       | copiado de organismo_v3cal.py 148014f68cb01785
    donante D6_familias          | _D=len(next(iter(PAT.values())))   # FAMILIAS: tamano de la retina (6 con los patrones del | copiado de organismo_familias.py b9dd561a0cf056b8
    donante D7_muralla           | _rg=np.random.default_rng(1000003*int(seed)+7)                                             | copiado de mundo_muralla.py 6e515713c86d8bf4
    PAT_GLOBAL                   | PAT={'A':np.array([1,1,0,1,0,0.]),'B':np.array([1,0,1,0,1,0.]),'C':np.array([0,1,1,0,0,1.] | insercion
    FIRMA                        | d_dote=0.1,d_umbral=0.1,menu='abcdef',nodo_baraja=0,nodo_rel=0,con_desde=0,rep_acum=0,f9=0 | en linea
    GUARDIAS                     | if f9 and not (h1 and rep2): raise SystemExit('F9: f9=1 exige h1=1 y rep2=1 (las medidas d | insercion
    PATRONES_DEL_MUNDO           | rng=np.random.default_rng(seed)                                                            | insercion
