corre_n9c · n9c_humo_NADA_BOCA_HER_CAND_CRUZ_s14191_T20000 · 20260923_173733 · python 3.14.2 · corre_n9c.py 0f50c3e2862df7ac
shas: pista2.py=4d2bee16e7961261 motor_convive.py=d10cb9021f5d0f41 corre_convive.py=e6dadfdad9c379cd FABRICA.py=2ebee3e99ea5a33a N9C_NADA.py=b122f4bbee9fed13 N9C_BOCA.py=7764dc04674ca997 N9C_HER.py=601c31baf82b75fb N9C_CAND.py=6a89fec2309db2c0 N9C_CRUZ.py=17d638026f02869e
  NADA  s14191    20.7 s · persiste 0 (lin 0, max 1.21) · tam 9.81 · nac 96 · R0nac 0.1591 · vida nac/fund 109.0/108.5 · mala 1.0 · malo/bueno k 115.85/127.6 · perd 18 · mundo buenos/malos 6.249/16.55 · gen 4
  BOCA  s14191    21.5 s · persiste 1 (lin 1, max 1.12) · tam 9.37 · nac 107 · R0nac 0.2182 · vida nac/fund 65.0/90.0 · mala 1.0 · malo/bueno k 108.55/125.2 · perd 216 · mundo buenos/malos 6.545/20.926 · gen 3
  HER   s14191    21.3 s · persiste 0 (lin 0, max 1.38) · tam 10.02 · nac 101 · R0nac 0.2157 · vida nac/fund 149.0/104.5 · mala 1.0 · malo/bueno k 112.55/127.3 · perd 83 · mundo buenos/malos 6.518/17.304 · gen 3
  CAND  s14191    23.1 s · persiste 0 (lin 0, max 2.03) · tam 10.62 · nac 99 · R0nac 0.2549 · vida nac/fund 200.0/94.5 · mala 1.0 · malo/bueno k 117.0/124.6 · perd 53 · mundo buenos/malos 6.269/19.044 · gen 3
  CRUZ  s14191    22.6 s · persiste 0 (lin 0, max 1.44) · tam 10.44 · nac 103 · R0nac 0.1887 · vida nac/fund 200.0/86.0 · mala 1.0 · malo/bueno k 109.75/126.0 · perd 168 · mundo buenos/malos 6.208/19.823 · gen 4

AGREGADO (medianas por semilla) · 1 semilla(s) · 109 s de pared
  NADA  {'tam_carro': 9.81, 'lin_max': 1.21, 'nac': 96.0, 'fundadores': 497.0, 'linajes_persisten': 0.0, 'R0_nacidos': 0.1591, 'R0_fund': 0.1815, 'vida_nacidos': 109.0, 'vida_fund': 108.5, 'frac_mala_nacidos': 1.0, 'gen_max': 4.0, 'mord_malo_k': 115.85, 'mord_bueno_k': 127.6, 'perdidas': 18.0, 'nobj_medio': 22.8, 'buenos_mundo': 6.249, 'malos_mundo': 16.55, 'semillas': 1, 'persiste_estricto': 0, 'persiste_carro': 0, 'bloqueados': 0}
  BOCA  {'tam_carro': 9.37, 'lin_max': 1.12, 'nac': 107.0, 'fundadores': 461.0, 'linajes_persisten': 1.0, 'R0_nacidos': 0.2182, 'R0_fund': 0.2766, 'vida_nacidos': 65.0, 'vida_fund': 90.0, 'frac_mala_nacidos': 1.0, 'gen_max': 3.0, 'mord_malo_k': 108.55, 'mord_bueno_k': 125.2, 'perdidas': 216.0, 'nobj_medio': 27.471, 'buenos_mundo': 6.545, 'malos_mundo': 20.926, 'semillas': 1, 'persiste_estricto': 1, 'persiste_carro': 1, 'bloqueados': 0}
  HER   {'tam_carro': 10.02, 'lin_max': 1.38, 'nac': 101.0, 'fundadores': 478.0, 'linajes_persisten': 0.0, 'R0_nacidos': 0.2157, 'R0_fund': 0.1991, 'vida_nacidos': 149.0, 'vida_fund': 104.5, 'frac_mala_nacidos': 1.0, 'gen_max': 3.0, 'mord_malo_k': 112.55, 'mord_bueno_k': 127.3, 'perdidas': 83.0, 'nobj_medio': 23.822, 'buenos_mundo': 6.518, 'malos_mundo': 17.304, 'semillas': 1, 'persiste_estricto': 0, 'persiste_carro': 0, 'bloqueados': 0}
  CAND  {'tam_carro': 10.62, 'lin_max': 2.03, 'nac': 99.0, 'fundadores': 524.0, 'linajes_persisten': 0.0, 'R0_nacidos': 0.2549, 'R0_fund': 0.1746, 'vida_nacidos': 200.0, 'vida_fund': 94.5, 'frac_mala_nacidos': 1.0, 'gen_max': 3.0, 'mord_malo_k': 117.0, 'mord_bueno_k': 124.6, 'perdidas': 53.0, 'nobj_medio': 25.314, 'buenos_mundo': 6.269, 'malos_mundo': 19.044, 'semillas': 1, 'persiste_estricto': 0, 'persiste_carro': 0, 'bloqueados': 0}
  CRUZ  {'tam_carro': 10.44, 'lin_max': 1.44, 'nac': 103.0, 'fundadores': 488.0, 'linajes_persisten': 0.0, 'R0_nacidos': 0.1887, 'R0_fund': 0.2069, 'vida_nacidos': 200.0, 'vida_fund': 86.0, 'frac_mala_nacidos': 1.0, 'gen_max': 4.0, 'mord_malo_k': 109.75, 'mord_bueno_k': 126.0, 'perdidas': 168.0, 'nobj_medio': 26.031, 'buenos_mundo': 6.208, 'malos_mundo': 19.823, 'semillas': 1, 'persiste_estricto': 0, 'persiste_carro': 0, 'bloqueados': 0}
PAREADOS (por semilla):
  {'par': 'CAND-NADA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0958, 'p_signo': 1.0}
  {'par': 'CAND-NADA', 'clave': 'vida_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 91.0, 'p_signo': 1.0}
  {'par': 'CAND-NADA', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.81, 'p_signo': 1.0}
  {'par': 'CAND-NADA', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.82, 'p_signo': 1.0}
  {'par': 'CAND-BOCA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0367, 'p_signo': 1.0}
  {'par': 'CAND-BOCA', 'clave': 'vida_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 135.0, 'p_signo': 1.0}
  {'par': 'CAND-BOCA', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 1.25, 'p_signo': 1.0}
  {'par': 'CAND-BOCA', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.91, 'p_signo': 1.0}
  {'par': 'CAND-HER', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0392, 'p_signo': 1.0}
  {'par': 'CAND-HER', 'clave': 'vida_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 51.0, 'p_signo': 1.0}
  {'par': 'CAND-HER', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.6, 'p_signo': 1.0}
  {'par': 'CAND-HER', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.65, 'p_signo': 1.0}
  {'par': 'CAND-CRUZ', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0662, 'p_signo': 1.0}
  {'par': 'CAND-CRUZ', 'clave': 'vida_nacidos', 'n': 1, 'gana': 0, 'pierde': 0, 'empata': 1, 'dif_med': 0.0, 'p_signo': 1.0}
  {'par': 'CAND-CRUZ', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.18, 'p_signo': 1.0}
  {'par': 'CAND-CRUZ', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.59, 'p_signo': 1.0}
  {'par': 'BOCA-NADA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0591, 'p_signo': 1.0}
  {'par': 'BOCA-NADA', 'clave': 'vida_nacidos', 'n': 1, 'gana': 0, 'pierde': 1, 'empata': 0, 'dif_med': -44.0, 'p_signo': 1.0}
  {'par': 'BOCA-NADA', 'clave': 'tam_carro', 'n': 1, 'gana': 0, 'pierde': 1, 'empata': 0, 'dif_med': -0.44, 'p_signo': 1.0}
  {'par': 'BOCA-NADA', 'clave': 'lin_max', 'n': 1, 'gana': 0, 'pierde': 1, 'empata': 0, 'dif_med': -0.09, 'p_signo': 1.0}
  {'par': 'HER-NADA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.0566, 'p_signo': 1.0}
  {'par': 'HER-NADA', 'clave': 'vida_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 40.0, 'p_signo': 1.0}
  {'par': 'HER-NADA', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.21, 'p_signo': 1.0}
  {'par': 'HER-NADA', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.17, 'p_signo': 1.0}
  {'par': 'CRUZ-BOCA', 'clave': 'R0_nacidos', 'n': 1, 'gana': 0, 'pierde': 1, 'empata': 0, 'dif_med': -0.0295, 'p_signo': 1.0}
  {'par': 'CRUZ-BOCA', 'clave': 'vida_nacidos', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 135.0, 'p_signo': 1.0}
  {'par': 'CRUZ-BOCA', 'clave': 'tam_carro', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 1.07, 'p_signo': 1.0}
  {'par': 'CRUZ-BOCA', 'clave': 'lin_max', 'n': 1, 'gana': 1, 'pierde': 0, 'empata': 0, 'dif_med': 0.32, 'p_signo': 1.0}

