IDENTIDAD organelos/cruce · 2026-09-24 13:55:14 · corre_cruce 0d10b5e3ac033e81 · construye_cruce 172f67cb1e28678c · motor 6cfff5c04fdc2c8f · carro 63ac38bac2d0bbcd
  [ 1] OK    (0a) shas de pista, juez, O1, revisa_carro, V143 y corre_v143 (origenes, solo se leen) · todos OK
  [ 2] OK    (0b) motor_cruce.py y carros/CRUCE.py en disco == construye_cruce (por anclas) · {'motor_cruce.py': '6cfff5c04fdc2c8f', 'carros\\CRUCE.py': '63ac38bac2d0bbcd'}
  [ 3] OK    (0c) revisa_carro PASA carros/CRUCE.py (chequeo estatico de la carrera)
  [ 4] OK    (0d) el carro no nombra la tabla verdadera ni crea rng propios
  [ 5] OK    (0e) genoma: 36 genes (boca 3 contextos x 6 senales + pata 2 filas x 6 + parto 6), nombres unicos · 36
  [ 6] OK    (1) motor_cruce(cruce=None) == pista.py, 9 V143, s24401, T 2500, salida completa + rng del mundo · True
  [ 7] OK    (1) motor_cruce(cruce=None) == pista.py, 9 O1, s24402, T 2500, salida completa + rng del mundo · True
  [ 8] OK    (2a) 9 CRUCE sin cruce == 9 V143 en la pista, s24401, T 4000 (salida completa: fisica + telemetria del carro) · muertes 147 partos 15
  [ 9] OK    (2a) 9 CRUCE sin cruce == 9 V143 en la pista, s24403, T 4000 (salida completa: fisica + telemetria del carro) · muertes 87 partos 15
  [10] OK    (2b) regla 14: lectura v143 de corre_cruce == corre_v143.tarea('V143') campo a campo, s24402+500000 (linajes, pista, R0 pista, telemetria v143) · R0 pista 0.0806 / 0.0806
  [11] OK    (2b) regla 14: lectura v143 de corre_cruce == corre_v143.tarea('V143') campo a campo, s24404+500000 (linajes, pista, R0 pista, telemetria v143) · R0 pista 0.1143 / 0.1143
  [12] OK    (3a) cria MUT0 (genes, banco, sombras, p_mut 0) == v14.3 bit a bit, s24401, T 4000 · partos 15 refundados 143 mut 0 banco !=0 0
  [13] OK    (3a) cria MUT0 (genes, banco, sombras, p_mut 0) == v14.3 bit a bit, s24402, T 4000 · partos 14 refundados 113 mut 0 banco !=0 0
  [14] OK    (3b) lectura mut0 (genomas 0 con la maquinaria) == lectura v143 (fisica de los 9 linajes, s24403, T 4000)
  [15] OK    (4a) LECTURA: el genotipo se conserva: al final cada linaje lleva SU genoma inicial (hijos copian sin error, el fundador lleva el del linaje) · fundadores 225 · partos 52 · hist [52, 0, 0]
  [16] OK    (4b) DESF (mismos genomas) difiere de VIDA en la lectura; solo DESF lee senales pasadas; la historia de senales del linaje pasa al fundador · lecturas desfasadas 70799 · fundadores con historia 287/287
  [17] OK    (4c) la muestra del banco es determinista, de 9 SIN reemplazo, y el placebo (k = 1) es otra muestra del mismo banco · [2, 28, 50, 90, 103, 118, 126, 138, 175] / [2, 29, 49, 86, 91, 115, 133, 156, 159]
  [18] OK    (5a) determinista: la misma cria VIDA dos veces es identica
  [19] OK    (5b) CRIA VIDA: los genes MUTAN (reales y sombras) y el banco del corte lleva genomas != 0; el corte es la foto en t = T · n_mut 339 sombras 2861 partos 48 refundados 276 banco !=0 22/57
  [20] OK    (5c) CRIA VIDA: HERENCIA: distancia media hijo-padre = el error de copia esperado (p_mut x NG, +-50 %), no la de un genoma nuevo · media 1.06 esperada 1.08 hist [16, 17, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0]
  [21] OK    (5d) CRIA AZAR: el genoma del hijo NO es copia del padre (distancia media hijo-padre mayor que en VIDA) · AZAR 6.70 VIDA 1.06 hist [1, 4, 1, 2, 3, 1, 3, 5, 3, 4, 4, 6]
  [22] OK    (6a) genes de BOCA: con boca_malo_sesgo -4 la boca cambia decisiones y las mordidas de B+D cambian · boca_dif 1672 de 5057 · B+D 472 -> 377
  [23] OK    (6b) gen de PARTO: con parto_sesgo -1 el cuerpo veta sus ventanas (0 partos) y la pista cuenta los vetos · vetos 37
  [24] OK    (6c) genes de PATA: con ganancia sobre el valor de la fila activa las patas eligen otro objetivo que el mas cercano · pata_dif 6370 de 54000
  [25] OK    (6d) un gen que multiplica una senal (reserva) cambia la conducta segun el estado · 365
  [26] OK    (7) DESFASADO: marginal de las 6 senales parecida a la presente (|dif de medias| <= 0.10) y el paso leido casi nunca es el presente · n 72000 dif medias [0.0, 0.013, 0.0, 0.021, 0.065, 0.061] iguales 0.001
  [27] OK    (8) la letra: FUNCIONA / MODESTO (cruza sin que caiga desf) / MODESTO / NO / NO SE LEE (placebo, ancla O1) / sin ENMIENDA 5 no cruza, en casos sinteticos · ['FUNCIONA', 'HAY ALGO MODESTO (cruza,', 'HAY ALGO MODESTO', 'NO', 'NO SE LEE', 'NO SE LEE', 'HAY ALGO MODESTO']
  [28] OK    (9a) nube-9: SystemExit dentro de la tarea se ATRAPA y vuelve como registro de error (no cuelga el Pool) · SystemExit: PISTA2: mas de 100000 cuerpos en un linaje (ERR-60) [simulado]
  [29] OK    (9b) el corredor ABORTA ante banderas desconocidas/abreviadas, semillas ajenas o que se salen de la serie, humo con Pool, humo > 200 000 pasos, serie sin Pool y cria/lectura no preregistradas
  [30] OK    (9c) N de subida_n7 es INERTE en la pista: todas las letras tienen masa 3 (M0 = 3): v14.2+N == v14.2 aqui · {'A': 3.0, 'B': 3.0, 'C': 3.0, 'D': 3.0}
  JSON experimentos\organelos\cruce\datos\humo\identidad_cruce_20260924_135750.json (648681078498796b) · 157 s
RESULTADO: 30/30
